name,location,start_date,end_date,surface,indoor_outdoor,winner,results_url,source,source_page
United Cup,"Perth-Sydney, Australia","December 27, 2024","January 5, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/perth-sydney/9900/2025/country-draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Brisbane International presented by ANZ,"Brisbane, Australia","December 29, 2024","January 5, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/brisbane/339/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Bank of China Hong Kong Tennis Open,"Hong Kong, Hong Kong","December 30, 2024","January 5, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/hong-kong/336/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Adelaide International,"Adelaide, Australia",6,"January 11, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/adelaide/8998/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
ASB Classic,"Auckland, New Zealand",6,"January 11, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/auckland/301/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Australian Open,"Melbourne, Australia",12,"January 26, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/australian-open/580/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Open Occitanie,"Montpellier, France",27 January,"February 2, 2025",Hard,Indoor,,https://www.atptour.com/en/scores/archive/montpellier/375/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Davis Cup Qualifiers 1st Rd,Multiple Locations,31 January,"February 2, 2025",,Indoor,,https://www.atptour.com/en/scores/archive/davis-cup-qualifiers-1st-rd/8096/2025/country-draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Dallas Open,"Dallas, United States",3,"February 9, 2025",Hard,Indoor,,https://www.atptour.com/en/scores/archive/dallas/424/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
ABN AMRO Open,"Rotterdam, Netherlands",3,"February 9, 2025",Hard,Indoor,,https://www.atptour.com/en/scores/archive/rotterdam/407/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Open 13 Provence,"Marseille, France",10,"February 16, 2025",Hard,Indoor,,https://www.atptour.com/en/scores/archive/marseille/496/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Delray Beach Open,"Delray Beach, United States",10,"February 16, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/delray-beach/499/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
IEB+ Argentina Open,"Buenos Aires, Argentina",10,"February 16, 2025",Clay,Outdoor,,https://www.atptour.com/en/scores/archive/buenos-aires/506/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Qatar ExxonMobil Open,"Doha, Qatar",17,"February 22, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/doha/451/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Rio Open presented by Claro,"Rio de Janeiro, Brazil",17,"February 23, 2025",Clay,Outdoor,,https://www.atptour.com/en/scores/archive/rio-de-janeiro/6932/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Dubai Duty Free Tennis Championships,"Dubai, United Arab Emirates",24 February,"March 1, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/dubai/495/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Abierto Mexicano Telcel presentado por HSBC,"Acapulco, Mexico",24 February,"March 1, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/acapulco/807/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Bci Seguros ChileOpen,"Santiago, Chile",24 February,"March 2, 2025",Clay,Outdoor,,https://www.atptour.com/en/scores/archive/santiago/8996/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
BNP Paribas Open,"Indian Wells, United States",5,"March 16, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/indian-wells/404/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Miami Open presented by Itau,"Miami, United States",19,"March 30, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/miami/403/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Fayez Sarofim & Co. U.S. Men's Clay Court Championship,"Houston, United States",31 March,"April 6, 2025",Clay,Outdoor,,https://www.atptour.com/en/scores/archive/houston/717/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Grand Prix Hassan II,"Marrakech, Morocco",31 March,"April 6, 2025",Clay,Outdoor,,https://www.atptour.com/en/scores/archive/marrakech/360/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Tiriac Open presented by UniCredit Bank,"Bucharest, Romania",31 March,"April 6, 2025",Clay,Outdoor,,https://www.atptour.com/en/scores/archive/bucharest/4462/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Rolex Monte-Carlo Masters,"Monte-Carlo, Monaco",6,"April 13, 2025",Clay,Outdoor,,https://www.atptour.com/en/scores/archive/monte-carlo/410/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Barcelona Open Banc Sabadell,"Barcelona, Spain",14,"April 20, 2025",Clay,Outdoor,,https://www.atptour.com/en/scores/archive/barcelona/425/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
BMW Open by Bitpanda,"Munich, Germany",14,"April 20, 2025",Clay,Outdoor,,https://www.atptour.com/en/scores/archive/munich/308/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Mutua Madrid Open,"Madrid, Spain",23 April,"May 4, 2025",Clay,Outdoor,,https://www.atptour.com/en/scores/archive/madrid/1536/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Internazionali BNL d'Italia,"Rome, Italy",7,"May 18, 2025",Clay,Outdoor,,https://www.atptour.com/en/scores/archive/rome/416/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Bitpanda Hamburg Open,"Hamburg, Germany",18,"May 24, 2025",Clay,Outdoor,,https://www.atptour.com/en/scores/archive/hamburg/414/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Gonet Geneva Open,"Geneva, Switzerland",18,"May 24, 2025",Clay,Outdoor,,https://www.atptour.com/en/scores/archive/geneva/322/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Roland Garros,"Paris, France",25 May,"June 8, 2025",Clay,Outdoor,,https://www.atptour.com/en/scores/archive/roland-garros/520/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
BOSS OPEN,"Stuttgart, Germany",9,"June 15, 2025",Grass,Outdoor,,https://www.atptour.com/en/scores/archive/stuttgart/321/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Libema Open,"'s-Hertogenbosch, Netherlands",9,"June 15, 2025",Grass,Outdoor,,https://www.atptour.com/en/scores/archive/s-hertogenbosch/440/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
HSBC Championships,"London, Great Britain",16,"June 22, 2025",Grass,Outdoor,,https://www.atptour.com/en/scores/archive/london/311/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Terra Wortmann Open,"Halle, Germany",16,"June 22, 2025",Grass,Outdoor,,https://www.atptour.com/en/scores/archive/halle/500/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Mallorca Championships presented by ecotrans Group,"Mallorca, Spain",22,"June 28, 2025",Grass,Outdoor,,https://www.atptour.com/en/scores/archive/mallorca/8994/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Lexus Eastbourne Open,"Eastbourne, Great Britain",23,"June 28, 2025",Grass,Outdoor,,https://www.atptour.com/en/scores/archive/eastbourne/741/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Wimbledon,"London, Great Britain",30 June,"July 13, 2025",Grass,Outdoor,,https://www.atptour.com/en/scores/archive/wimbledon/540/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Mifel Tennis Open by Telcel Oppo,"Los Cabos, Mexico",14,"July 19, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/los-cabos/7480/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
EFG Swiss Open Gstaad,"Gstaad, Switzerland",14,"July 20, 2025",Clay,Outdoor,,https://www.atptour.com/en/scores/archive/gstaad/314/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Nordea Open,"Bastad, Sweden",14,"July 20, 2025",Clay,Outdoor,,https://www.atptour.com/en/scores/archive/bastad/316/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Plava Laguna Croatia Open Umag,"Umag, Croatia",20,"July 26, 2025",Clay,Outdoor,,https://www.atptour.com/en/scores/archive/umag/439/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Mubadala Citi DC Open,"Washington, United States",21,"July 27, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/washington/418/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Generali Open,"Kitzbuhel, Austria",21,"July 26, 2025",Clay,Outdoor,,https://www.atptour.com/en/scores/archive/kitzbuhel/319/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
National Bank Open Presented by Rogers,"Toronto, Canada",27 July,"August 7, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/toronto/421/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Cincinnati Open,"Cincinnati, United States",7,"August 18, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/cincinnati/422/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Winston-Salem Open,"Winston-Salem, United States",17,"August 23, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/winston-salem/6242/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
US Open,"New York, United States",24 August,"September 7, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/us-open/560/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Davis Cup Qualifiers 2nd Rd,Multiple Locations,12,"September 14, 2025",Hard,Indoor,,https://www.atptour.com/en/scores/archive/davis-cup-qualifiers-2nd-rd/8097/2025/country-draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Chengdu Open,"Chengdu, China",17,"September 23, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/chengdu/7581/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Lynk & Co Hangzhou Open,"Hangzhou, China",17,"September 23, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/hangzhou/4713/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Laver Cup,"San Francisco, United States",19,"September 21, 2025",Hard,Indoor,,https://www.atptour.com/en/scores/archive/laver-cup/9210/2025/country-draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Kinoshita Group Japan Open Tennis Championships,"Tokyo, Japan",24,"September 30, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/tokyo/329/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
China Open,"Beijing, China",25 September,"October 1, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/beijing/747/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Rolex Shanghai Masters,"Shanghai, China",1,"October 12, 2025",Hard,Outdoor,,https://www.atptour.com/en/scores/archive/shanghai/5014/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Almaty Open,"Almaty, Kazakhstan",13,"October 19, 2025",Hard,Indoor,,https://www.atptour.com/en/scores/archive/almaty/9410/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
BNP Paribas Fortis European Open,"Brussels, Belgium",13,"October 19, 2025",Hard,Indoor,,https://www.atptour.com/en/scores/archive/brussels/7485/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
BNP Paribas Nordic Open,"Stockholm, Sweden",13,"October 19, 2025",Hard,Indoor,,https://www.atptour.com/en/scores/archive/stockholm/429/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Erste Bank Open,"Vienna, Austria",20,"October 26, 2025",Hard,Indoor,,https://www.atptour.com/en/scores/archive/vienna/337/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Swiss Indoors Basel,"Basel, Switzerland",20,"October 26, 2025",Hard,Indoor,,https://www.atptour.com/en/scores/archive/basel/328/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Rolex Paris Masters,"Paris, France",27 October,"November 2, 2025",Hard,Indoor,,https://www.atptour.com/en/scores/archive/paris/352/2025/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Vanda Pharmaceuticals Hellenic Championship,"Athens, Greece",2,"November 8, 2025",Hard,Indoor,,https://www.atptour.com/en/scores/current/athens/5100/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Moselle Open,"Metz, France",2,"November 8, 2025",Hard,Indoor,,https://www.atptour.com/en/scores/current/metz/341/draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Nitto ATP Finals,"Turin, Italy",9,"November 16, 2025",Hard,Indoor,,https://www.atptour.com/en/scores/current/nitto-atp-finals/605/players-draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Davis Cup Finals,"Bologna, Italy",18,"November 23, 2025",Hard,Indoor,,https://www.atptour.com/en/scores/current/davis-cup-finals/8099/country-results,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
Next Gen ATP Finals presented by PIF,"Jeddah, Saudi Arabia",17,"December 21, 2025",Hard,Indoor,,https://www.atptour.com/en/scores/current/next-gen-atp-finals/7696/players-draws,ATP Tour,https://www.atptour.com/en/-/tournaments/calendar/tour
